state ,State,Year,Value,Data Comment,Age Group,Gender
4,Arizona,2013,64,,15 TO 34,Male
4,Arizona,2013,10,,15 TO 34,Female
4,Arizona,2013,198,,35 TO 64,Male
4,Arizona,2013,51,,35 TO 64,Female
4,Arizona,2014,78,,15 TO 34,Male
4,Arizona,2014,9,,15 TO 34,Female
4,Arizona,2014,156,,35 TO 64,Male
4,Arizona,2014,40,,35 TO 64,Female
4,Arizona,2015,74,,15 TO 34,Male
4,Arizona,2015,6,,15 TO 34,Female
4,Arizona,2015,214,,35 TO 64,Male
4,Arizona,2015,59,,35 TO 64,Female
4,Arizona,2016,87,,15 TO 34,Male
4,Arizona,2016,14,,15 TO 34,Female
4,Arizona,2016,214,,35 TO 64,Male
4,Arizona,2016,44,,35 TO 64,Female
4,Arizona,2017,96,,15 TO 34,Male
4,Arizona,2017,11,,15 TO 34,Female
4,Arizona,2017,266,,35 TO 64,Male
4,Arizona,2017,60,,35 TO 64,Female
6,California,2013,70,,15 TO 34,Male
6,California,2013,19,,15 TO 34,Female
6,California,2013,205,,35 TO 64,Male
6,California,2013,64,,35 TO 64,Female
6,California,2014,80,,15 TO 34,Male
6,California,2014,13,,15 TO 34,Female
6,California,2014,210,,35 TO 64,Male
6,California,2014,69,,35 TO 64,Female
6,California,2015,79,,15 TO 34,Male
6,California,2015,18,,15 TO 34,Female
6,California,2015,195,,35 TO 64,Male
6,California,2015,51,,35 TO 64,Female
8,Colorado,2013,10,,15 TO 34,Male
8,Colorado,2013,1,,15 TO 34,Female
8,Colorado,2013,10,,35 TO 64,Male
8,Colorado,2013,2,,35 TO 64,Female
8,Colorado,2014,1,,15 TO 34,Male
8,Colorado,2014,1,,15 TO 34,Female
8,Colorado,2014,4,,35 TO 64,Male
8,Colorado,2014,1,,35 TO 64,Female
8,Colorado,2015,5,,15 TO 34,Male
8,Colorado,2015,2,,15 TO 34,Female
8,Colorado,2015,19,,35 TO 64,Male
8,Colorado,2015,4,,35 TO 64,Female
8,Colorado,2016,8,,15 TO 34,Male
8,Colorado,2016,0,,15 TO 34,Female
8,Colorado,2016,15,,35 TO 64,Male
8,Colorado,2016,5,,35 TO 64,Female
9,Connecticut,2013,6,,15 TO 34,Male
9,Connecticut,2013,1,,15 TO 34,Female
9,Connecticut,2013,24,,35 TO 64,Male
9,Connecticut,2013,6,,35 TO 64,Female
9,Connecticut,2014,7,,15 TO 34,Male
9,Connecticut,2014,0,,15 TO 34,Female
9,Connecticut,2014,11,,35 TO 64,Male
9,Connecticut,2014,1,,35 TO 64,Female
9,Connecticut,2015,5,,15 TO 34,Male
9,Connecticut,2015,0,,15 TO 34,Female
9,Connecticut,2015,12,,35 TO 64,Male
9,Connecticut,2015,2,,35 TO 64,Female
9,Connecticut,2016,5,,15 TO 34,Male
9,Connecticut,2016,2,,15 TO 34,Female
9,Connecticut,2016,17,,35 TO 64,Male
9,Connecticut,2016,5,,35 TO 64,Female
9,Connecticut,2017,5,,15 TO 34,Male
9,Connecticut,2017,0,,15 TO 34,Female
9,Connecticut,2017,14,,35 TO 64,Male
9,Connecticut,2017,2,,35 TO 64,Female
12,Florida,2013,119,,15 TO 34,Male
12,Florida,2013,8,,15 TO 34,Female
12,Florida,2013,217,,35 TO 64,Male
12,Florida,2013,32,,35 TO 64,Female
12,Florida,2014,174,,15 TO 34,Male
12,Florida,2014,8,,15 TO 34,Female
12,Florida,2014,302,,35 TO 64,Male
12,Florida,2014,58,,35 TO 64,Female
12,Florida,2015,207,,15 TO 34,Male
12,Florida,2015,10,,15 TO 34,Female
12,Florida,2015,355,,35 TO 64,Male
12,Florida,2015,44,,35 TO 64,Female
12,Florida,2016,283,,15 TO 34,Male
12,Florida,2016,11,,15 TO 34,Female
12,Florida,2016,491,,35 TO 64,Male
12,Florida,2016,74,,35 TO 64,Female
12,Florida,2017,233,,15 TO 34,Male
12,Florida,2017,14,,15 TO 34,Female
12,Florida,2017,452,,35 TO 64,Male
12,Florida,2017,45,,35 TO 64,Female
19,Iowa,2013,6,,15 TO 34,Male
19,Iowa,2013,1,,15 TO 34,Female
19,Iowa,2013,20,,35 TO 64,Male
19,Iowa,2013,10,,35 TO 64,Female
19,Iowa,2014,1,,15 TO 34,Male
19,Iowa,2014,0,,15 TO 34,Female
19,Iowa,2014,7,,35 TO 64,Male
19,Iowa,2014,2,,35 TO 64,Female
19,Iowa,2015,5,,15 TO 34,Male
19,Iowa,2015,0,,15 TO 34,Female
19,Iowa,2015,20,,35 TO 64,Male
19,Iowa,2015,1,,35 TO 64,Female
19,Iowa,2016,5,,15 TO 34,Male
19,Iowa,2016,2,,15 TO 34,Female
19,Iowa,2016,21,,35 TO 64,Male
19,Iowa,2016,5,,35 TO 64,Female
20,Kansas,2013,13,,15 TO 34,Male
20,Kansas,2013,0,,15 TO 34,Female
20,Kansas,2013,41,,35 TO 64,Male
20,Kansas,2013,5,,35 TO 64,Female
20,Kansas,2014,14,,15 TO 34,Male
20,Kansas,2014,1,,15 TO 34,Female
20,Kansas,2014,21,,35 TO 64,Male
20,Kansas,2014,6,,35 TO 64,Female
